"","filename","sti","t","nltt"
"1","no_posterior_example.RDa","1",0,0.00440528634361234
"2","no_posterior_example.RDa","1",0.001,0.00881057268722467
"3","no_posterior_example.RDa","1",0.002,0.00881057268722467
"4","no_posterior_example.RDa","1",0.003,0.00881057268722467
"5","no_posterior_example.RDa","1",0.004,0.00881057268722467
"6","no_posterior_example.RDa","1",0.005,0.00881057268722467
"7","no_posterior_example.RDa","1",0.006,0.00881057268722467
"8","no_posterior_example.RDa","1",0.007,0.00881057268722467
"9","no_posterior_example.RDa","1",0.008,0.00881057268722467
"10","no_posterior_example.RDa","1",0.009,0.00881057268722467
"11","no_posterior_example.RDa","1",0.01,0.00881057268722467
"12","no_posterior_example.RDa","1",0.011,0.00881057268722467
"13","no_posterior_example.RDa","1",0.012,0.00881057268722467
"14","no_posterior_example.RDa","1",0.013,0.013215859030837
"15","no_posterior_example.RDa","1",0.014,0.013215859030837
"16","no_posterior_example.RDa","1",0.015,0.013215859030837
"17","no_posterior_example.RDa","1",0.016,0.013215859030837
"18","no_posterior_example.RDa","1",0.017,0.013215859030837
"19","no_posterior_example.RDa","1",0.018,0.013215859030837
"20","no_posterior_example.RDa","1",0.019,0.013215859030837
"21","no_posterior_example.RDa","1",0.02,0.0176211453744493
"22","no_posterior_example.RDa","1",0.021,0.0176211453744493
"23","no_posterior_example.RDa","1",0.022,0.0176211453744493
"24","no_posterior_example.RDa","1",0.023,0.0176211453744493
"25","no_posterior_example.RDa","1",0.024,0.0176211453744493
"26","no_posterior_example.RDa","1",0.025,0.0176211453744493
"27","no_posterior_example.RDa","1",0.026,0.0176211453744493
"28","no_posterior_example.RDa","1",0.027,0.0176211453744493
"29","no_posterior_example.RDa","1",0.028,0.0176211453744493
"30","no_posterior_example.RDa","1",0.029,0.0176211453744493
"31","no_posterior_example.RDa","1",0.03,0.0176211453744493
"32","no_posterior_example.RDa","1",0.031,0.0176211453744493
"33","no_posterior_example.RDa","1",0.032,0.0176211453744493
"34","no_posterior_example.RDa","1",0.033,0.0176211453744493
"35","no_posterior_example.RDa","1",0.034,0.0176211453744493
"36","no_posterior_example.RDa","1",0.035,0.0176211453744493
"37","no_posterior_example.RDa","1",0.036,0.0176211453744493
"38","no_posterior_example.RDa","1",0.037,0.0176211453744493
"39","no_posterior_example.RDa","1",0.038,0.0176211453744493
"40","no_posterior_example.RDa","1",0.039,0.0176211453744493
"41","no_posterior_example.RDa","1",0.04,0.0176211453744493
"42","no_posterior_example.RDa","1",0.041,0.0176211453744493
"43","no_posterior_example.RDa","1",0.042,0.0176211453744493
"44","no_posterior_example.RDa","1",0.043,0.0176211453744493
"45","no_posterior_example.RDa","1",0.044,0.0176211453744493
"46","no_posterior_example.RDa","1",0.045,0.0176211453744493
"47","no_posterior_example.RDa","1",0.046,0.0176211453744493
"48","no_posterior_example.RDa","1",0.047,0.0176211453744493
"49","no_posterior_example.RDa","1",0.048,0.0176211453744493
"50","no_posterior_example.RDa","1",0.049,0.0176211453744493
"51","no_posterior_example.RDa","1",0.05,0.0176211453744493
"52","no_posterior_example.RDa","1",0.051,0.0176211453744493
"53","no_posterior_example.RDa","1",0.052,0.0176211453744493
"54","no_posterior_example.RDa","1",0.053,0.0176211453744493
"55","no_posterior_example.RDa","1",0.054,0.0176211453744493
"56","no_posterior_example.RDa","1",0.055,0.0176211453744493
"57","no_posterior_example.RDa","1",0.056,0.0176211453744493
"58","no_posterior_example.RDa","1",0.057,0.0176211453744493
"59","no_posterior_example.RDa","1",0.058,0.0176211453744493
"60","no_posterior_example.RDa","1",0.059,0.0176211453744493
"61","no_posterior_example.RDa","1",0.06,0.0176211453744493
"62","no_posterior_example.RDa","1",0.061,0.0176211453744493
"63","no_posterior_example.RDa","1",0.062,0.0176211453744493
"64","no_posterior_example.RDa","1",0.063,0.0176211453744493
"65","no_posterior_example.RDa","1",0.064,0.0176211453744493
"66","no_posterior_example.RDa","1",0.065,0.0176211453744493
"67","no_posterior_example.RDa","1",0.066,0.0176211453744493
"68","no_posterior_example.RDa","1",0.067,0.0176211453744493
"69","no_posterior_example.RDa","1",0.068,0.0176211453744493
"70","no_posterior_example.RDa","1",0.069,0.0176211453744493
"71","no_posterior_example.RDa","1",0.07,0.0176211453744493
"72","no_posterior_example.RDa","1",0.071,0.0176211453744493
"73","no_posterior_example.RDa","1",0.072,0.0176211453744493
"74","no_posterior_example.RDa","1",0.073,0.0176211453744493
"75","no_posterior_example.RDa","1",0.074,0.0176211453744493
"76","no_posterior_example.RDa","1",0.075,0.0176211453744493
"77","no_posterior_example.RDa","1",0.076,0.0176211453744493
"78","no_posterior_example.RDa","1",0.077,0.0176211453744493
"79","no_posterior_example.RDa","1",0.078,0.0176211453744493
"80","no_posterior_example.RDa","1",0.079,0.0176211453744493
"81","no_posterior_example.RDa","1",0.08,0.0176211453744493
"82","no_posterior_example.RDa","1",0.081,0.0220264317180617
"83","no_posterior_example.RDa","1",0.082,0.0220264317180617
"84","no_posterior_example.RDa","1",0.083,0.0220264317180617
"85","no_posterior_example.RDa","1",0.084,0.0220264317180617
"86","no_posterior_example.RDa","1",0.085,0.0220264317180617
"87","no_posterior_example.RDa","1",0.086,0.0220264317180617
"88","no_posterior_example.RDa","1",0.087,0.0220264317180617
"89","no_posterior_example.RDa","1",0.088,0.0220264317180617
"90","no_posterior_example.RDa","1",0.089,0.0220264317180617
"91","no_posterior_example.RDa","1",0.09,0.0220264317180617
"92","no_posterior_example.RDa","1",0.091,0.0220264317180617
"93","no_posterior_example.RDa","1",0.092,0.0220264317180617
"94","no_posterior_example.RDa","1",0.093,0.0220264317180617
"95","no_posterior_example.RDa","1",0.094,0.0220264317180617
"96","no_posterior_example.RDa","1",0.095,0.0220264317180617
"97","no_posterior_example.RDa","1",0.096,0.0220264317180617
"98","no_posterior_example.RDa","1",0.097,0.0220264317180617
"99","no_posterior_example.RDa","1",0.098,0.0220264317180617
"100","no_posterior_example.RDa","1",0.099,0.0220264317180617
"101","no_posterior_example.RDa","1",0.1,0.0220264317180617
"102","no_posterior_example.RDa","1",0.101,0.0220264317180617
"103","no_posterior_example.RDa","1",0.102,0.0220264317180617
"104","no_posterior_example.RDa","1",0.103,0.0220264317180617
"105","no_posterior_example.RDa","1",0.104,0.0220264317180617
"106","no_posterior_example.RDa","1",0.105,0.0220264317180617
"107","no_posterior_example.RDa","1",0.106,0.0220264317180617
"108","no_posterior_example.RDa","1",0.107,0.0220264317180617
"109","no_posterior_example.RDa","1",0.108,0.0220264317180617
"110","no_posterior_example.RDa","1",0.109,0.0220264317180617
"111","no_posterior_example.RDa","1",0.11,0.0220264317180617
"112","no_posterior_example.RDa","1",0.111,0.026431718061674
"113","no_posterior_example.RDa","1",0.112,0.026431718061674
"114","no_posterior_example.RDa","1",0.113,0.026431718061674
"115","no_posterior_example.RDa","1",0.114,0.026431718061674
"116","no_posterior_example.RDa","1",0.115,0.026431718061674
"117","no_posterior_example.RDa","1",0.116,0.026431718061674
"118","no_posterior_example.RDa","1",0.117,0.026431718061674
"119","no_posterior_example.RDa","1",0.118,0.026431718061674
"120","no_posterior_example.RDa","1",0.119,0.026431718061674
"121","no_posterior_example.RDa","1",0.12,0.026431718061674
"122","no_posterior_example.RDa","1",0.121,0.026431718061674
"123","no_posterior_example.RDa","1",0.122,0.026431718061674
"124","no_posterior_example.RDa","1",0.123,0.026431718061674
"125","no_posterior_example.RDa","1",0.124,0.0308370044052863
"126","no_posterior_example.RDa","1",0.125,0.0308370044052863
"127","no_posterior_example.RDa","1",0.126,0.0308370044052863
"128","no_posterior_example.RDa","1",0.127,0.0308370044052863
"129","no_posterior_example.RDa","1",0.128,0.0308370044052863
"130","no_posterior_example.RDa","1",0.129,0.0308370044052863
"131","no_posterior_example.RDa","1",0.13,0.0308370044052863
"132","no_posterior_example.RDa","1",0.131,0.0308370044052863
"133","no_posterior_example.RDa","1",0.132,0.0308370044052863
"134","no_posterior_example.RDa","1",0.133,0.0308370044052863
"135","no_posterior_example.RDa","1",0.134,0.0308370044052863
"136","no_posterior_example.RDa","1",0.135,0.0308370044052863
"137","no_posterior_example.RDa","1",0.136,0.0308370044052863
"138","no_posterior_example.RDa","1",0.137,0.0308370044052863
"139","no_posterior_example.RDa","1",0.138,0.0308370044052863
"140","no_posterior_example.RDa","1",0.139,0.0308370044052863
"141","no_posterior_example.RDa","1",0.14,0.0308370044052863
"142","no_posterior_example.RDa","1",0.141,0.0308370044052863
"143","no_posterior_example.RDa","1",0.142,0.0308370044052863
"144","no_posterior_example.RDa","1",0.143,0.0308370044052863
"145","no_posterior_example.RDa","1",0.144,0.0308370044052863
"146","no_posterior_example.RDa","1",0.145,0.0308370044052863
"147","no_posterior_example.RDa","1",0.146,0.0308370044052863
"148","no_posterior_example.RDa","1",0.147,0.0308370044052863
"149","no_posterior_example.RDa","1",0.148,0.0308370044052863
"150","no_posterior_example.RDa","1",0.149,0.0308370044052863
"151","no_posterior_example.RDa","1",0.15,0.0308370044052863
"152","no_posterior_example.RDa","1",0.151,0.0308370044052863
"153","no_posterior_example.RDa","1",0.152,0.0308370044052863
"154","no_posterior_example.RDa","1",0.153,0.0308370044052863
"155","no_posterior_example.RDa","1",0.154,0.0308370044052863
"156","no_posterior_example.RDa","1",0.155,0.0308370044052863
"157","no_posterior_example.RDa","1",0.156,0.0308370044052863
"158","no_posterior_example.RDa","1",0.157,0.0308370044052863
"159","no_posterior_example.RDa","1",0.158,0.0308370044052863
"160","no_posterior_example.RDa","1",0.159,0.0308370044052863
"161","no_posterior_example.RDa","1",0.16,0.0308370044052863
"162","no_posterior_example.RDa","1",0.161,0.0308370044052863
"163","no_posterior_example.RDa","1",0.162,0.0308370044052863
"164","no_posterior_example.RDa","1",0.163,0.0308370044052863
"165","no_posterior_example.RDa","1",0.164,0.0308370044052863
"166","no_posterior_example.RDa","1",0.165,0.0308370044052863
"167","no_posterior_example.RDa","1",0.166,0.0308370044052863
"168","no_posterior_example.RDa","1",0.167,0.0308370044052863
"169","no_posterior_example.RDa","1",0.168,0.0352422907488987
"170","no_posterior_example.RDa","1",0.169,0.0352422907488987
"171","no_posterior_example.RDa","1",0.17,0.0352422907488987
"172","no_posterior_example.RDa","1",0.171,0.0352422907488987
"173","no_posterior_example.RDa","1",0.172,0.0352422907488987
"174","no_posterior_example.RDa","1",0.173,0.0352422907488987
"175","no_posterior_example.RDa","1",0.174,0.0352422907488987
"176","no_posterior_example.RDa","1",0.175,0.0352422907488987
"177","no_posterior_example.RDa","1",0.176,0.0352422907488987
"178","no_posterior_example.RDa","1",0.177,0.0352422907488987
"179","no_posterior_example.RDa","1",0.178,0.0352422907488987
"180","no_posterior_example.RDa","1",0.179,0.0352422907488987
"181","no_posterior_example.RDa","1",0.18,0.0352422907488987
"182","no_posterior_example.RDa","1",0.181,0.0352422907488987
"183","no_posterior_example.RDa","1",0.182,0.0352422907488987
"184","no_posterior_example.RDa","1",0.183,0.0352422907488987
"185","no_posterior_example.RDa","1",0.184,0.0352422907488987
"186","no_posterior_example.RDa","1",0.185,0.0352422907488987
"187","no_posterior_example.RDa","1",0.186,0.0352422907488987
"188","no_posterior_example.RDa","1",0.187,0.0352422907488987
"189","no_posterior_example.RDa","1",0.188,0.0352422907488987
"190","no_posterior_example.RDa","1",0.189,0.0352422907488987
"191","no_posterior_example.RDa","1",0.19,0.039647577092511
"192","no_posterior_example.RDa","1",0.191,0.039647577092511
"193","no_posterior_example.RDa","1",0.192,0.039647577092511
"194","no_posterior_example.RDa","1",0.193,0.039647577092511
"195","no_posterior_example.RDa","1",0.194,0.039647577092511
"196","no_posterior_example.RDa","1",0.195,0.039647577092511
"197","no_posterior_example.RDa","1",0.196,0.039647577092511
"198","no_posterior_example.RDa","1",0.197,0.039647577092511
"199","no_posterior_example.RDa","1",0.198,0.039647577092511
"200","no_posterior_example.RDa","1",0.199,0.039647577092511
"201","no_posterior_example.RDa","1",0.2,0.039647577092511
"202","no_posterior_example.RDa","1",0.201,0.039647577092511
"203","no_posterior_example.RDa","1",0.202,0.039647577092511
"204","no_posterior_example.RDa","1",0.203,0.039647577092511
"205","no_posterior_example.RDa","1",0.204,0.039647577092511
"206","no_posterior_example.RDa","1",0.205,0.039647577092511
"207","no_posterior_example.RDa","1",0.206,0.039647577092511
"208","no_posterior_example.RDa","1",0.207,0.039647577092511
"209","no_posterior_example.RDa","1",0.208,0.039647577092511
"210","no_posterior_example.RDa","1",0.209,0.039647577092511
"211","no_posterior_example.RDa","1",0.21,0.039647577092511
"212","no_posterior_example.RDa","1",0.211,0.039647577092511
"213","no_posterior_example.RDa","1",0.212,0.039647577092511
"214","no_posterior_example.RDa","1",0.213,0.039647577092511
"215","no_posterior_example.RDa","1",0.214,0.039647577092511
"216","no_posterior_example.RDa","1",0.215,0.039647577092511
"217","no_posterior_example.RDa","1",0.216,0.039647577092511
"218","no_posterior_example.RDa","1",0.217,0.0440528634361234
"219","no_posterior_example.RDa","1",0.218,0.0440528634361234
"220","no_posterior_example.RDa","1",0.219,0.0440528634361234
"221","no_posterior_example.RDa","1",0.22,0.0440528634361234
"222","no_posterior_example.RDa","1",0.221,0.0440528634361234
"223","no_posterior_example.RDa","1",0.222,0.0440528634361234
"224","no_posterior_example.RDa","1",0.223,0.0440528634361234
"225","no_posterior_example.RDa","1",0.224,0.0440528634361234
"226","no_posterior_example.RDa","1",0.225,0.0440528634361234
"227","no_posterior_example.RDa","1",0.226,0.0440528634361234
"228","no_posterior_example.RDa","1",0.227,0.0440528634361234
"229","no_posterior_example.RDa","1",0.228,0.0440528634361234
"230","no_posterior_example.RDa","1",0.229,0.0440528634361234
"231","no_posterior_example.RDa","1",0.23,0.0440528634361234
"232","no_posterior_example.RDa","1",0.231,0.0440528634361234
"233","no_posterior_example.RDa","1",0.232,0.0440528634361234
"234","no_posterior_example.RDa","1",0.233,0.0440528634361234
"235","no_posterior_example.RDa","1",0.234,0.0440528634361234
"236","no_posterior_example.RDa","1",0.235,0.0440528634361234
"237","no_posterior_example.RDa","1",0.236,0.0440528634361234
"238","no_posterior_example.RDa","1",0.237,0.0440528634361234
"239","no_posterior_example.RDa","1",0.238,0.0440528634361234
"240","no_posterior_example.RDa","1",0.239,0.0440528634361234
"241","no_posterior_example.RDa","1",0.24,0.0484581497797357
"242","no_posterior_example.RDa","1",0.241,0.0484581497797357
"243","no_posterior_example.RDa","1",0.242,0.0484581497797357
"244","no_posterior_example.RDa","1",0.243,0.0484581497797357
"245","no_posterior_example.RDa","1",0.244,0.0484581497797357
"246","no_posterior_example.RDa","1",0.245,0.0484581497797357
"247","no_posterior_example.RDa","1",0.246,0.0484581497797357
"248","no_posterior_example.RDa","1",0.247,0.0484581497797357
"249","no_posterior_example.RDa","1",0.248,0.0484581497797357
"250","no_posterior_example.RDa","1",0.249,0.0484581497797357
"251","no_posterior_example.RDa","1",0.25,0.0484581497797357
"252","no_posterior_example.RDa","1",0.251,0.0484581497797357
"253","no_posterior_example.RDa","1",0.252,0.0484581497797357
"254","no_posterior_example.RDa","1",0.253,0.0484581497797357
"255","no_posterior_example.RDa","1",0.254,0.0484581497797357
"256","no_posterior_example.RDa","1",0.255,0.0484581497797357
"257","no_posterior_example.RDa","1",0.256,0.0484581497797357
"258","no_posterior_example.RDa","1",0.257,0.0484581497797357
"259","no_posterior_example.RDa","1",0.258,0.0484581497797357
"260","no_posterior_example.RDa","1",0.259,0.052863436123348
"261","no_posterior_example.RDa","1",0.26,0.052863436123348
"262","no_posterior_example.RDa","1",0.261,0.052863436123348
"263","no_posterior_example.RDa","1",0.262,0.052863436123348
"264","no_posterior_example.RDa","1",0.263,0.052863436123348
"265","no_posterior_example.RDa","1",0.264,0.052863436123348
"266","no_posterior_example.RDa","1",0.265,0.052863436123348
"267","no_posterior_example.RDa","1",0.266,0.052863436123348
"268","no_posterior_example.RDa","1",0.267,0.0572687224669604
"269","no_posterior_example.RDa","1",0.268,0.0572687224669604
"270","no_posterior_example.RDa","1",0.269,0.0572687224669604
"271","no_posterior_example.RDa","1",0.27,0.0572687224669604
"272","no_posterior_example.RDa","1",0.271,0.0616740088105727
"273","no_posterior_example.RDa","1",0.272,0.0616740088105727
"274","no_posterior_example.RDa","1",0.273,0.066079295154185
"275","no_posterior_example.RDa","1",0.274,0.066079295154185
"276","no_posterior_example.RDa","1",0.275,0.066079295154185
"277","no_posterior_example.RDa","1",0.276,0.066079295154185
"278","no_posterior_example.RDa","1",0.277,0.066079295154185
"279","no_posterior_example.RDa","1",0.278,0.066079295154185
"280","no_posterior_example.RDa","1",0.279,0.066079295154185
"281","no_posterior_example.RDa","1",0.28,0.066079295154185
"282","no_posterior_example.RDa","1",0.281,0.066079295154185
"283","no_posterior_example.RDa","1",0.282,0.066079295154185
"284","no_posterior_example.RDa","1",0.283,0.066079295154185
"285","no_posterior_example.RDa","1",0.284,0.066079295154185
"286","no_posterior_example.RDa","1",0.285,0.0704845814977974
"287","no_posterior_example.RDa","1",0.286,0.0704845814977974
"288","no_posterior_example.RDa","1",0.287,0.0704845814977974
"289","no_posterior_example.RDa","1",0.288,0.0704845814977974
"290","no_posterior_example.RDa","1",0.289,0.0704845814977974
"291","no_posterior_example.RDa","1",0.29,0.0704845814977974
"292","no_posterior_example.RDa","1",0.291,0.0704845814977974
"293","no_posterior_example.RDa","1",0.292,0.0704845814977974
"294","no_posterior_example.RDa","1",0.293,0.0704845814977974
"295","no_posterior_example.RDa","1",0.294,0.0704845814977974
"296","no_posterior_example.RDa","1",0.295,0.0748898678414097
"297","no_posterior_example.RDa","1",0.296,0.0748898678414097
"298","no_posterior_example.RDa","1",0.297,0.0748898678414097
"299","no_posterior_example.RDa","1",0.298,0.0748898678414097
"300","no_posterior_example.RDa","1",0.299,0.0748898678414097
"301","no_posterior_example.RDa","1",0.3,0.0748898678414097
"302","no_posterior_example.RDa","1",0.301,0.0748898678414097
"303","no_posterior_example.RDa","1",0.302,0.079295154185022
"304","no_posterior_example.RDa","1",0.303,0.079295154185022
"305","no_posterior_example.RDa","1",0.304,0.079295154185022
"306","no_posterior_example.RDa","1",0.305,0.079295154185022
"307","no_posterior_example.RDa","1",0.306,0.079295154185022
"308","no_posterior_example.RDa","1",0.307,0.079295154185022
"309","no_posterior_example.RDa","1",0.308,0.079295154185022
"310","no_posterior_example.RDa","1",0.309,0.079295154185022
"311","no_posterior_example.RDa","1",0.31,0.079295154185022
"312","no_posterior_example.RDa","1",0.311,0.079295154185022
"313","no_posterior_example.RDa","1",0.312,0.079295154185022
"314","no_posterior_example.RDa","1",0.313,0.079295154185022
"315","no_posterior_example.RDa","1",0.314,0.079295154185022
"316","no_posterior_example.RDa","1",0.315,0.079295154185022
"317","no_posterior_example.RDa","1",0.316,0.079295154185022
"318","no_posterior_example.RDa","1",0.317,0.079295154185022
"319","no_posterior_example.RDa","1",0.318,0.079295154185022
"320","no_posterior_example.RDa","1",0.319,0.079295154185022
"321","no_posterior_example.RDa","1",0.32,0.079295154185022
"322","no_posterior_example.RDa","1",0.321,0.079295154185022
"323","no_posterior_example.RDa","1",0.322,0.079295154185022
"324","no_posterior_example.RDa","1",0.323,0.079295154185022
"325","no_posterior_example.RDa","1",0.324,0.079295154185022
"326","no_posterior_example.RDa","1",0.325,0.079295154185022
"327","no_posterior_example.RDa","1",0.326,0.079295154185022
"328","no_posterior_example.RDa","1",0.327,0.079295154185022
"329","no_posterior_example.RDa","1",0.328,0.079295154185022
"330","no_posterior_example.RDa","1",0.329,0.079295154185022
"331","no_posterior_example.RDa","1",0.33,0.079295154185022
"332","no_posterior_example.RDa","1",0.331,0.079295154185022
"333","no_posterior_example.RDa","1",0.332,0.079295154185022
"334","no_posterior_example.RDa","1",0.333,0.079295154185022
"335","no_posterior_example.RDa","1",0.334,0.079295154185022
"336","no_posterior_example.RDa","1",0.335,0.079295154185022
"337","no_posterior_example.RDa","1",0.336,0.079295154185022
"338","no_posterior_example.RDa","1",0.337,0.079295154185022
"339","no_posterior_example.RDa","1",0.338,0.079295154185022
"340","no_posterior_example.RDa","1",0.339,0.079295154185022
"341","no_posterior_example.RDa","1",0.34,0.0837004405286344
"342","no_posterior_example.RDa","1",0.341,0.0837004405286344
"343","no_posterior_example.RDa","1",0.342,0.0837004405286344
"344","no_posterior_example.RDa","1",0.343,0.0837004405286344
"345","no_posterior_example.RDa","1",0.344,0.0837004405286344
"346","no_posterior_example.RDa","1",0.345,0.0837004405286344
"347","no_posterior_example.RDa","1",0.346,0.0837004405286344
"348","no_posterior_example.RDa","1",0.347,0.0837004405286344
"349","no_posterior_example.RDa","1",0.348,0.0837004405286344
"350","no_posterior_example.RDa","1",0.349,0.0837004405286344
"351","no_posterior_example.RDa","1",0.35,0.0837004405286344
"352","no_posterior_example.RDa","1",0.351,0.0837004405286344
"353","no_posterior_example.RDa","1",0.352,0.0837004405286344
"354","no_posterior_example.RDa","1",0.353,0.0837004405286344
"355","no_posterior_example.RDa","1",0.354,0.0881057268722467
"356","no_posterior_example.RDa","1",0.355,0.092511013215859
"357","no_posterior_example.RDa","1",0.356,0.092511013215859
"358","no_posterior_example.RDa","1",0.357,0.092511013215859
"359","no_posterior_example.RDa","1",0.358,0.092511013215859
"360","no_posterior_example.RDa","1",0.359,0.092511013215859
"361","no_posterior_example.RDa","1",0.36,0.092511013215859
"362","no_posterior_example.RDa","1",0.361,0.092511013215859
"363","no_posterior_example.RDa","1",0.362,0.092511013215859
"364","no_posterior_example.RDa","1",0.363,0.092511013215859
"365","no_posterior_example.RDa","1",0.364,0.092511013215859
"366","no_posterior_example.RDa","1",0.365,0.092511013215859
"367","no_posterior_example.RDa","1",0.366,0.092511013215859
"368","no_posterior_example.RDa","1",0.367,0.092511013215859
"369","no_posterior_example.RDa","1",0.368,0.092511013215859
"370","no_posterior_example.RDa","1",0.369,0.092511013215859
"371","no_posterior_example.RDa","1",0.37,0.092511013215859
"372","no_posterior_example.RDa","1",0.371,0.092511013215859
"373","no_posterior_example.RDa","1",0.372,0.092511013215859
"374","no_posterior_example.RDa","1",0.373,0.092511013215859
"375","no_posterior_example.RDa","1",0.374,0.0969162995594714
"376","no_posterior_example.RDa","1",0.375,0.0969162995594714
"377","no_posterior_example.RDa","1",0.376,0.0969162995594714
"378","no_posterior_example.RDa","1",0.377,0.0969162995594714
"379","no_posterior_example.RDa","1",0.378,0.0969162995594714
"380","no_posterior_example.RDa","1",0.379,0.0969162995594714
"381","no_posterior_example.RDa","1",0.38,0.101321585903084
"382","no_posterior_example.RDa","1",0.381,0.101321585903084
"383","no_posterior_example.RDa","1",0.382,0.101321585903084
"384","no_posterior_example.RDa","1",0.383,0.101321585903084
"385","no_posterior_example.RDa","1",0.384,0.101321585903084
"386","no_posterior_example.RDa","1",0.385,0.105726872246696
"387","no_posterior_example.RDa","1",0.386,0.105726872246696
"388","no_posterior_example.RDa","1",0.387,0.105726872246696
"389","no_posterior_example.RDa","1",0.388,0.105726872246696
"390","no_posterior_example.RDa","1",0.389,0.105726872246696
"391","no_posterior_example.RDa","1",0.39,0.110132158590308
"392","no_posterior_example.RDa","1",0.391,0.114537444933921
"393","no_posterior_example.RDa","1",0.392,0.114537444933921
"394","no_posterior_example.RDa","1",0.393,0.114537444933921
"395","no_posterior_example.RDa","1",0.394,0.114537444933921
"396","no_posterior_example.RDa","1",0.395,0.114537444933921
"397","no_posterior_example.RDa","1",0.396,0.114537444933921
"398","no_posterior_example.RDa","1",0.397,0.114537444933921
"399","no_posterior_example.RDa","1",0.398,0.114537444933921
"400","no_posterior_example.RDa","1",0.399,0.114537444933921
"401","no_posterior_example.RDa","1",0.4,0.114537444933921
"402","no_posterior_example.RDa","1",0.401,0.114537444933921
"403","no_posterior_example.RDa","1",0.402,0.114537444933921
"404","no_posterior_example.RDa","1",0.403,0.114537444933921
"405","no_posterior_example.RDa","1",0.404,0.114537444933921
"406","no_posterior_example.RDa","1",0.405,0.114537444933921
"407","no_posterior_example.RDa","1",0.406,0.114537444933921
"408","no_posterior_example.RDa","1",0.407,0.114537444933921
"409","no_posterior_example.RDa","1",0.408,0.118942731277533
"410","no_posterior_example.RDa","1",0.409,0.118942731277533
"411","no_posterior_example.RDa","1",0.41,0.118942731277533
"412","no_posterior_example.RDa","1",0.411,0.118942731277533
"413","no_posterior_example.RDa","1",0.412,0.118942731277533
"414","no_posterior_example.RDa","1",0.413,0.118942731277533
"415","no_posterior_example.RDa","1",0.414,0.123348017621145
"416","no_posterior_example.RDa","1",0.415,0.123348017621145
"417","no_posterior_example.RDa","1",0.416,0.123348017621145
"418","no_posterior_example.RDa","1",0.417,0.123348017621145
"419","no_posterior_example.RDa","1",0.418,0.123348017621145
"420","no_posterior_example.RDa","1",0.419,0.127753303964758
"421","no_posterior_example.RDa","1",0.42,0.127753303964758
"422","no_posterior_example.RDa","1",0.421,0.127753303964758
"423","no_posterior_example.RDa","1",0.422,0.127753303964758
"424","no_posterior_example.RDa","1",0.423,0.127753303964758
"425","no_posterior_example.RDa","1",0.424,0.13215859030837
"426","no_posterior_example.RDa","1",0.425,0.13215859030837
"427","no_posterior_example.RDa","1",0.426,0.13215859030837
"428","no_posterior_example.RDa","1",0.427,0.13215859030837
"429","no_posterior_example.RDa","1",0.428,0.13215859030837
"430","no_posterior_example.RDa","1",0.429,0.13215859030837
"431","no_posterior_example.RDa","1",0.43,0.13215859030837
"432","no_posterior_example.RDa","1",0.431,0.13215859030837
"433","no_posterior_example.RDa","1",0.432,0.13215859030837
"434","no_posterior_example.RDa","1",0.433,0.136563876651982
"435","no_posterior_example.RDa","1",0.434,0.136563876651982
"436","no_posterior_example.RDa","1",0.435,0.136563876651982
"437","no_posterior_example.RDa","1",0.436,0.140969162995595
"438","no_posterior_example.RDa","1",0.437,0.140969162995595
"439","no_posterior_example.RDa","1",0.438,0.140969162995595
"440","no_posterior_example.RDa","1",0.439,0.145374449339207
"441","no_posterior_example.RDa","1",0.44,0.145374449339207
"442","no_posterior_example.RDa","1",0.441,0.145374449339207
"443","no_posterior_example.RDa","1",0.442,0.145374449339207
"444","no_posterior_example.RDa","1",0.443,0.145374449339207
"445","no_posterior_example.RDa","1",0.444,0.145374449339207
"446","no_posterior_example.RDa","1",0.445,0.145374449339207
"447","no_posterior_example.RDa","1",0.446,0.145374449339207
"448","no_posterior_example.RDa","1",0.447,0.145374449339207
"449","no_posterior_example.RDa","1",0.448,0.145374449339207
"450","no_posterior_example.RDa","1",0.449,0.145374449339207
"451","no_posterior_example.RDa","1",0.45,0.145374449339207
"452","no_posterior_example.RDa","1",0.451,0.145374449339207
"453","no_posterior_example.RDa","1",0.452,0.145374449339207
"454","no_posterior_example.RDa","1",0.453,0.149779735682819
"455","no_posterior_example.RDa","1",0.454,0.149779735682819
"456","no_posterior_example.RDa","1",0.455,0.149779735682819
"457","no_posterior_example.RDa","1",0.456,0.149779735682819
"458","no_posterior_example.RDa","1",0.457,0.149779735682819
"459","no_posterior_example.RDa","1",0.458,0.149779735682819
"460","no_posterior_example.RDa","1",0.459,0.149779735682819
"461","no_posterior_example.RDa","1",0.46,0.149779735682819
"462","no_posterior_example.RDa","1",0.461,0.149779735682819
"463","no_posterior_example.RDa","1",0.462,0.154185022026432
"464","no_posterior_example.RDa","1",0.463,0.154185022026432
"465","no_posterior_example.RDa","1",0.464,0.154185022026432
"466","no_posterior_example.RDa","1",0.465,0.154185022026432
"467","no_posterior_example.RDa","1",0.466,0.154185022026432
"468","no_posterior_example.RDa","1",0.467,0.154185022026432
"469","no_posterior_example.RDa","1",0.468,0.158590308370044
"470","no_posterior_example.RDa","1",0.469,0.158590308370044
"471","no_posterior_example.RDa","1",0.47,0.158590308370044
"472","no_posterior_example.RDa","1",0.471,0.158590308370044
"473","no_posterior_example.RDa","1",0.472,0.158590308370044
