"","filename","sti","ai","pi","si","nltt_stat"
"1","toy_example_1.RDa","1","1","1","1",0.0462531665506659
"2","toy_example_1.RDa","1","1","1","2",0.0326653822053121
"3","toy_example_1.RDa","1","1","1","3",0.0200014130382675
"4","toy_example_1.RDa","1","1","1","4",0.0319495116713484
"5","toy_example_1.RDa","1","1","1","5",0.0265640335465457
"6","toy_example_1.RDa","1","1","1","6",0.0199863946024292
"7","toy_example_1.RDa","1","1","1","7",0.0333442490464883
"8","toy_example_1.RDa","1","1","1","8",0.0197395714084612
"9","toy_example_1.RDa","1","1","1","9",0.0234478821021969
"10","toy_example_1.RDa","1","1","1","10",0.022057558273728
"11","toy_example_1.RDa","2","1","1","1",0.156997982859578
"12","toy_example_1.RDa","2","1","1","2",0.0257016754665303
"13","toy_example_1.RDa","2","1","1","3",0.0246923322300852
"14","toy_example_1.RDa","2","1","1","4",0.0316305579988511
"15","toy_example_1.RDa","2","1","1","5",0.0248832369885453
"16","toy_example_1.RDa","2","1","1","6",0.0277084283147149
"17","toy_example_1.RDa","2","1","1","7",0.0273598937711193
"18","toy_example_1.RDa","2","1","1","8",0.0386222543596913
"19","toy_example_1.RDa","2","1","1","9",0.0355094739113292
"20","toy_example_1.RDa","2","1","1","10",0.0255810875938525
"21","toy_example_2.RDa","1","1","1","1",0.0287385761482225
"22","toy_example_2.RDa","1","1","1","2",0.0230698236974182
"23","toy_example_2.RDa","1","1","1","3",0.0154508096241535
"24","toy_example_2.RDa","1","1","1","4",0.0170890249296705
"25","toy_example_2.RDa","1","1","1","5",0.0470151408104732
"26","toy_example_2.RDa","1","1","1","6",0.0378274590617811
"27","toy_example_2.RDa","1","1","1","7",0.0384537480179473
"28","toy_example_2.RDa","1","1","1","8",0.0303823268479121
"29","toy_example_2.RDa","1","1","1","9",0.0401791745200069
"30","toy_example_2.RDa","1","1","1","10",0.0411673964521459
"31","toy_example_2.RDa","2","1","1","1",0.0229579411874794
"32","toy_example_2.RDa","2","1","1","2",0.0348688535931234
"33","toy_example_2.RDa","2","1","1","3",0.0504396345235105
"34","toy_example_2.RDa","2","1","1","4",0.0231740366082906
"35","toy_example_2.RDa","2","1","1","5",0.0092569894183174
"36","toy_example_2.RDa","2","1","1","6",0.0300522701868302
"37","toy_example_2.RDa","2","1","1","7",0.043089685181174
"38","toy_example_2.RDa","2","1","1","8",0.0645596096738693
"39","toy_example_2.RDa","2","1","1","9",0.0267480300564955
"40","toy_example_2.RDa","2","1","1","10",0.0234335161137347
"41","toy_example_3.RDa","1","1","1","1",0.0190546834299859
"42","toy_example_3.RDa","1","1","1","2",0.0475255804516639
"43","toy_example_3.RDa","1","1","1","3",0.0488711905626098
"44","toy_example_3.RDa","1","1","1","4",0.0654150724192541
