"","filename","sti","ai","pi","gamma_stat"
"1","no_posterior_example.RDa",NA,NA,NA,NA
"2","toy_example_1.RDa",1,1,1,-0.229221966241222
"3","toy_example_1.RDa",1,1,1,1.02855118892185
"4","toy_example_1.RDa",1,1,1,0.529279443257479
"5","toy_example_1.RDa",1,1,1,0.44531369925113
"6","toy_example_1.RDa",1,1,1,0.632499881461907
"7","toy_example_1.RDa",1,1,1,0.795021906983477
"8","toy_example_1.RDa",1,1,1,0.368429928200059
"9","toy_example_1.RDa",1,1,1,0.513277286694967
"10","toy_example_1.RDa",1,1,1,0.681056006317117
"11","toy_example_1.RDa",1,1,1,0.64024499138759
"12","toy_example_1.RDa",2,1,1,-2.20656503647344
"13","toy_example_1.RDa",2,1,1,0.554427939232258
"14","toy_example_1.RDa",2,1,1,0.541895204877911
"15","toy_example_1.RDa",2,1,1,0.990791177383594
"16","toy_example_1.RDa",2,1,1,1.28180239077973
"17","toy_example_1.RDa",2,1,1,1.19404056375479
"18","toy_example_1.RDa",2,1,1,0.714564791476948
"19","toy_example_1.RDa",2,1,1,0.619521513422073
"20","toy_example_1.RDa",2,1,1,0.648081998105676
"21","toy_example_1.RDa",2,1,1,0.984582001384959
"22","toy_example_2.RDa",1,1,1,-0.705564623513694
"23","toy_example_2.RDa",1,1,1,-1.14073576496915
"24","toy_example_2.RDa",1,1,1,-1.05717254007914
"25","toy_example_2.RDa",1,1,1,-1.11024998337746
"26","toy_example_2.RDa",1,1,1,-1.34042454081093
"27","toy_example_2.RDa",1,1,1,-1.29892091211033
"28","toy_example_2.RDa",1,1,1,-1.2332291271447
"29","toy_example_2.RDa",1,1,1,-1.20759566339577
"30","toy_example_2.RDa",1,1,1,-1.24360399903209
"31","toy_example_2.RDa",1,1,1,-1.22285646633403
"32","toy_example_2.RDa",2,1,1,-1.1584257149049
"33","toy_example_2.RDa",2,1,1,-1.25101149713851
"34","toy_example_2.RDa",2,1,1,-1.33896967692654
"35","toy_example_2.RDa",2,1,1,-1.17480162287751
"36","toy_example_2.RDa",2,1,1,-1.01719057205036
"37","toy_example_2.RDa",2,1,1,-1.14403987604052
"38","toy_example_2.RDa",2,1,1,-1.29567856199375
"39","toy_example_2.RDa",2,1,1,-1.30824823506707
"40","toy_example_2.RDa",2,1,1,-0.883713742018269
"41","toy_example_2.RDa",2,1,1,-0.979122157870328
"42","toy_example_3.RDa",1,1,1,1.00586711075589
"43","toy_example_3.RDa",1,1,1,0.38366610232729
"44","toy_example_3.RDa",1,1,1,0.600955183927707
"45","toy_example_3.RDa",1,1,1,0.582811551936724
"46","toy_example_3.RDa",1,1,1,0.612385000601505
"47","toy_example_3.RDa",1,1,1,0.893672194552087
"48","toy_example_3.RDa",1,1,1,0.400466041416642
"49","toy_example_3.RDa",1,1,1,0.479727638060332
"50","toy_example_3.RDa",1,1,1,0.662506676003725
"51","toy_example_3.RDa",1,1,1,0.429757461652037
"52","toy_example_3.RDa",1,1,2,0.587834118047989
"53","toy_example_3.RDa",1,1,2,0.998050349510256
"54","toy_example_3.RDa",1,1,2,0.600215690056771
"55","toy_example_3.RDa",1,1,2,0.354938742513486
"56","toy_example_3.RDa",1,1,2,0.669889000066651
"57","toy_example_3.RDa",1,1,2,0.601285178340391
"58","toy_example_3.RDa",1,1,2,0.694185722252755
"59","toy_example_3.RDa",1,1,2,0.847467942351292
"60","toy_example_3.RDa",1,1,2,0.60756354450683
"61","toy_example_3.RDa",1,1,2,0.890420861429186
"62","toy_example_3.RDa",1,2,1,1.0402336226422
"63","toy_example_3.RDa",1,2,1,1.04144493369243
"64","toy_example_3.RDa",1,2,1,1.07241688776257
